"振込日","加盟店番号（V/M）","店舗番号（AKR）","店舗名","取引年月日","決済ブランド","決済ブランド（カード番号下４桁）","支払区分","金額（円）","税区分","備考"
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","PayPay","","一括","12666","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","PayPay","","一括","3102","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","Visa","4041","一括","17116","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","Mastercard(R)","1036","一括","23166","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","JCB","2141","一括","17050","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","American Express","1000","一括","14058","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","Mastercard(R)","6117","一括","10978","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","JCB","8917","一括","17347","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","Visa","0892","一括","10868","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","Visa","6858","一括","15136","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","Visa","3688","一括","22110","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","JCB","1014","一括","17292","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","JCB","0258","一括","15378","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","Visa","0244","一括","11638","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","Visa","0762","一括","29458","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","Visa","5510","一括","16208","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-23","JCB","2021","一括","12936","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","PayPay","","一括","9702","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","PayPay","","一括","11753","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","PayPay","","一括","6528","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","7194","一括","34430","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","9891","一括","14168","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","2324","一括","14300","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Mastercard(R)","6955","一括","8105","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","3337","一括","22880","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","3754","一括","36850","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","3450","一括","13992","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","0041","一括","15262","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","1489","一括","28556","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","2375","一括","11121","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","American Express","1009","一括","7612","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","JCB","1098","一括","18766","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","8922","一括","11726","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","JCB","2634","一括","15042","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Mastercard(R)","2808","一括","2596","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-22","Visa","0140","一括","9680","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","楽天ペイ","","一括","10472","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","PayPay","","一括","38940","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","PayPay","","一括","950","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","PayPay","","一括","1000","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","PayPay","","一括","500","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","QUICPay","3***","","500","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","iD","3***","一括","23056","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","Mastercard(R)","3851","一括","15268","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","American Express","4007","一括","8910","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","Visa","1817","一括","11902","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","Visa","1095","一括","17640","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","Visa","2752","一括","17708","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","Mastercard(R)","5981","一括","11276","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","Visa","1847","一括","19052","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","Visa","5427","一括","17118","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","American Express","1003","一括","11462","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","JCB","1206","一括","18590","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","Visa","8908","一括","16280","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","Visa","8792","一括","950","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","Visa","7698","一括","950","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-21","American Express","1001","一括","14712","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","楽天ペイ","","一括","850","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","PayPay","","一括","6050","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","PayPay","","一括","17248","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","PayPay","","一括","20592","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","PayPay","","一括","7898","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","PayPay","","一括","500","課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","Mastercard(R)","1084","一括","17468","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","American Express","1002","一括","19800","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","Visa","5029","一括","11214","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","Visa","9742","一括","13200","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","Visa","6212","一括","13200","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","JCB","2109","一括","15000","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","Mastercard(R)","2334","一括","16082","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","Visa","1123","一括","19800","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","Visa","5105","一括","17380","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","JCB","0203","一括","15308","非課税",""
"2025-12-05","045534248095","AKR5061995856","赤坂元気","2025-11-20","Visa","8724","一括","500","非課税",""

"","","","","","","","売上合計金額","6660153"
"","","","","","","","売上手数料（課税10%対象）","56181"
"","","","","","","","うち消費税額","5105"
"","","","","","","","売上手数料（非課税）","159680"
"","","","","","","","振込手数料","0"
"","","","","","","","振込金額","6444292"
"","","","","","","","振込調整金額","0"
"","","","","","","","振込確定金額","6444292"

"以下、検索時に指定した振込月の振込日の適格請求書（インボイス）をご利用いただけます。"

"藤田貴道 様"
"赤坂元気 御中"

"株式会社リクルート（T5010001149426）"

"振込日","加盟店番号（V/M）","店舗番号（AKR）","店舗名","取引年月日","決済ブランド","決済ブランド（カード番号下４桁）","支払区分","金額（円）","税区分","備考"
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","楽天ペイ","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","PayPay","","一括","5478","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","PayPay","","一括","11066","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","PayPay","","一括","15356","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","PayPay","","一括","14300","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","PayPay","","一括","68222","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","PayPay","","一括","7414","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","PayPay","","一括","8624","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","PayPay","","一括","2000","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","PayPay","","一括","1000","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","PayPay","","一括","1000","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","PayPay","","一括","650","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","交通系電子マネー","9415","","1000","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","Visa","4921","一括","22385","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","Visa","1034","一括","80443","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","Visa","1289","一括","28710","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","Visa","3725","一括","37004","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","Visa","7010","一括","10530","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","Visa","0469","一括","10978","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","Visa","9257","一括","8569","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","Visa","2418","一括","650","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-19","Visa","9299","一括","500","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","PayPay","","一括","30272","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","PayPay","","一括","800","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","PayPay","","一括","800","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","PayPay","","一括","850","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","PayPay","","一括","800","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","PayPay","","一括","850","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","PayPay","","一括","900","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","PayPay","","一括","950","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","PayPay","","一括","1500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","d払い","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","QUICPay","8***","","500","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","QUICPay","1***","","500","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","iD","2***","一括","500","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","iD","0***","一括","500","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","交通系電子マネー","9415","","800","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","Visa","0285","一括","47762","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","JCB","7775","一括","23804","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","Mastercard(R)","8132","一括","18700","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","Visa","1323","一括","43505","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","JCB","1081","一括","27808","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","Visa","2763","一括","1600","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","Visa","1330","一括","17501","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","JCB","1082","一括","13739","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","American Express","9768","一括","900","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","Visa","1916","一括","1000","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","Visa","8006","一括","500","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-18","Visa","9299","一括","650","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-17","PayPay","","一括","10153","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-17","PayPay","","一括","27808","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-17","PayPay","","一括","11209","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-17","PayPay","","一括","11121","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-17","PayPay","","一括","9482","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-17","PayPay","","一括","650","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-17","PayPay","","一括","850","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-17","PayPay","","一括","950","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-17","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-17","QUICPay","2***","","13007","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-17","Mastercard(R)","6697","一括","14520","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-17","Visa","0818","一括","18623","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-17","Visa","3826","一括","29766","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-17","Visa","3873","一括","21670","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-17","American Express","8206","一括","20000","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-17","American Express","1009","一括","22055","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-17","Mastercard(R)","2001","一括","18612","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-17","Visa","9299","一括","650","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","PayPay","","一括","24048","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","PayPay","","一括","800","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","PayPay","","一括","850","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","PayPay","","一括","650","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","PayPay","","一括","650","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","PayPay","","一括","850","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","PayPay","","一括","650","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","PayPay","","一括","650","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","PayPay","","一括","1100","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","Visa","0149","一括","28028","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","Visa","6952","一括","55316","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","Visa","6330","一括","17028","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","Visa","4053","一括","15180","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","JCB","1758","一括","30800","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","Mastercard(R)","0003","一括","19800","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","JCB","0663","一括","20944","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","American Express","1008","一括","21131","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","JCB","1015","一括","11451","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","Visa","4418","一括","500","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","Visa","6085","一括","500","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-16","American Express","8077","一括","800","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","PayPay","","一括","12760","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","PayPay","","一括","14190","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","PayPay","","一括","1100","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","PayPay","","一括","1000","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","PayPay","","一括","650","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","PayPay","","一括","1100","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","PayPay","","一括","1800","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","PayPay","","一括","1000","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","PayPay","","一括","650","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","PayPay","","一括","30","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","PayPay","","一括","620","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","PayPay","","一括","1300","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","PayPay","","一括","650","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","PayPay","","一括","950","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","PayPay","","一括","1200","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","PayPay","","一括","950","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","QUICPay","8***","","500","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","Visa","1137","一括","12485","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","Visa","7290","一括","8877","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","Visa","1983","一括","20592","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-15","Visa","2418","一括","650","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-14","PayPay","","一括","21406","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-14","PayPay","","一括","14212","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-14","PayPay","","一括","29568","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-14","PayPay","","一括","26400","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-14","PayPay","","一括","14751","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-14","PayPay","","一括","29413","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-14","QUICPay","7***","","9416","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-14","Visa","8618","一括","17270","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-14","Visa","8866","一括","19360","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-14","Visa","5433","一括","17512","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-14","JCB","2195","一括","25619","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-14","Visa","9698","一括","13618","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-14","Visa","5305","一括","12771","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-14","Visa","3136","一括","29821","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-14","Visa","1333","一括","5137","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-14","Diners Club","9471","一括","14685","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-13","au PAY","","一括","14300","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-13","PayPay","","一括","16720","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-13","PayPay","","一括","5753","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-13","PayPay","","一括","17102","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-13","PayPay","","一括","61193","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-13","iD","8***","一括","15444","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-13","Visa","3255","一括","15576","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-13","Visa","5317","一括","30228","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-13","JCB","1377","一括","12314","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-13","Visa","7533","一括","26268","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-13","Visa","1799","一括","49284","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-13","JCB","1110","一括","7326","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-13","JCB","1002","一括","12452","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-13","Mastercard(R)","9882","一括","37785","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-13","Mastercard(R)","1066","一括","10538","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-13","Visa","7932","一括","17611","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-13","Mastercard(R)","1034","一括","19712","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-13","Mastercard(R)","7587","一括","6674","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-13","JCB","1024","一括","15301","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-13","Visa","9934","一括","16863","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-13","Visa","2156","一括","3146","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","PayPay","","一括","14036","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","PayPay","","一括","27500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","PayPay","","一括","50655","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","PayPay","","一括","14300","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","PayPay","","一括","17259","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","PayPay","","一括","12001","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","PayPay","","一括","650","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","PayPay","","一括","1000","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","PayPay","","一括","650","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","PayPay","","一括","500","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","QUICPay","2***","","650","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","QUICPay","2***","","500","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","交通系電子マネー","4355","","650","課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","Visa","4794","一括","17094","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","Visa","6972","一括","36124","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","Visa","7119","一括","17050","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","JCB","2473","一括","34512","非課税",""
"2025-12-25","045534248095","AKR5061995856","赤坂元気","2025-12-12","JCB","3177","一括","21032","非課税",""
