"振込日","加盟店番号（V/M）","店舗番号（AKR）","店舗名","取引年月日","決済ブランド","決済ブランド（カード番号下４桁）","支払区分","金額（円）","税区分","備考"
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-19","JCB","1059","一括","6226","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-19","American Express","1007","一括","6762","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-19","Visa","5765","一括","24156","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-19","Visa","4150","一括","10582","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-19","Visa","0007","一括","19645","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-19","Visa","4549","一括","19052","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-19","Visa","0178","一括","18447","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-19","Visa","8084","一括","12925","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-19","Mastercard(R)","7668","一括","16401","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-19","Visa","4970","一括","12256","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-19","Mastercard(R)","9701","一括","10648","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-19","American Express","5015","一括","10780","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-19","Visa","7316","一括","1000","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","楽天ペイ","","一括","1000","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","PayPay","","一括","15389","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","PayPay","","一括","7603","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","PayPay","","一括","1150","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","PayPay","","一括","1000","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","PayPay","","一括","1000","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","PayPay","","一括","1000","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","PayPay","","一括","750","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","PayPay","","一括","900","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","PayPay","","一括","750","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","QUICPay","0***","","10417","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","QUICPay","9***","","850","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","UnionPay(銀聯)","0411","","5900","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","American Express","1007","一括","11701","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","Visa","1608","一括","14828","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","Visa","6822","一括","8657","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","Visa","9396","一括","8092","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","Visa","5441","一括","8591","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","JCB","4880","一括","39046","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","Mastercard(R)","3171","一括","1000","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","Visa","8433","一括","1000","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","American Express","1008","一括","16522","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","Visa","3188","一括","1000","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","JCB","8959","一括","1000","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","Visa","5471","一括","5578","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","JCB","9968","一括","2700","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-18","Visa","3924","一括","900","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-17","楽天ペイ","","一括","1150","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-17","楽天ペイ","","一括","1000","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-17","au PAY","","一括","950","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-17","PayPay","","一括","5467","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-17","PayPay","","一括","1000","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-17","PayPay","","一括","1000","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-17","QUICPay","9***","","3553","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-17","Visa","3211","一括","9322","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-17","American Express","1004","一括","15158","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-17","American Express","7103","一括","5478","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-17","Visa","9420","一括","48897","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-17","Visa","1485","一括","10516","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-17","American Express","1000","一括","8756","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-17","Mastercard(R)","8972","一括","10956","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-17","Visa","0006","一括","12167","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-17","Visa","8327","一括","12650","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-17","Visa","6318","一括","7832","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-17","Mastercard(R)","4425","一括","3248","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-17","JCB","0115","一括","1000","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","楽天ペイ","","一括","44374","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","楽天ペイ","","一括","1000","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","au PAY","","一括","1000","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","PayPay","","一括","100","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","PayPay","","一括","21461","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","PayPay","","一括","900","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","PayPay","","一括","1000","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","PayPay","","一括","3700","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","QUICPay","5***","","10802","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","交通系電子マネー","3109","","850","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","交通系電子マネー","3143","","1000","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","交通系電子マネー","2890","","850","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","Visa","0221","一括","5478","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","Visa","7413","一括","5478","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","Mastercard(R)","0591","一括","17886","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","Visa","5594","一括","9416","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","JCB","0319","一括","61666","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","Visa","2066","一括","15092","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","Visa","8041","一括","9450","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","American Express","1006","一括","22437","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","Mastercard(R)","5204","一括","11256","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","American Express","3004","一括","1850","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","American Express","2001","一括","2700","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","Mastercard(R)","6304","一括","1900","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-16","Visa","9264","一括","1000","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-15","楽天ペイ","","一括","1200","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-15","au PAY","","一括","1000","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-15","PayPay","","一括","16634","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-15","PayPay","","一括","750","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-15","PayPay","","一括","1000","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-15","PayPay","","一括","2700","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-15","PayPay","","一括","900","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-15","PayPay","","一括","850","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-15","d払い","","一括","1000","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-15","d払い","","一括","900","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-15","交通系電子マネー","0782","","850","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-15","American Express","2606","一括","22793","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-15","Visa","9668","一括","22352","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-15","Visa","4122","一括","14564","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-15","Visa","6908","一括","15367","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-15","American Express","1007","一括","10956","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-15","Visa","2368","一括","9802","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-15","Visa","2812","一括","16082","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-15","Visa","5752","一括","850","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-15","Visa","8005","一括","1000","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-15","Visa","5003","一括","750","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-14","PayPay","","一括","18117","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-14","PayPay","","一括","12056","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-14","Visa","7711","一括","12397","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-14","Visa","0243","一括","17347","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-14","American Express","0603","一括","17687","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-14","Visa","1459","一括","12651","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-14","Visa","2501","一括","12156","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-14","Visa","9088","一括","16467","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-14","Visa","6910","一括","7513","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-14","JCB","7603","一括","3706","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-14","JCB","1060","一括","17072","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-14","Visa","9623","一括","12156","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-14","Mastercard(R)","0929","一括","17292","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-13","楽天ペイ","","一括","850","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-13","PayPay","","一括","6611","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-13","PayPay","","一括","5456","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-13","PayPay","","一括","1000","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-13","PayPay","","一括","1000","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-13","d払い","","一括","16172","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-13","QUICPay","2***","","850","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-13","Visa","1449","一括","13552","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-13","Visa","5046","一括","16522","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-13","American Express","2101","一括","12256","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-13","Visa","8351","一括","12056","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-13","JCB","1068","一括","17897","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-13","JCB","8182","一括","12386","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-13","Visa","2046","一括","22890","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-13","Visa","8665","一括","18854","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-13","Visa","7246","一括","12156","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-13","Visa","8008","一括","11935","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-13","Visa","6015","一括","15242","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-13","JCB","1281","一括","16192","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-13","JCB","7925","一括","2000","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","COIN+","","一括","1150","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","楽天ペイ","","一括","900","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","PayPay","","一括","6028","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","PayPay","","一括","3500","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","PayPay","","一括","1000","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","PayPay","","一括","1000","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","PayPay","","一括","850","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","PayPay","","一括","1150","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","PayPay","","一括","1050","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","PayPay","","一括","1150","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","PayPay","","一括","1000","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","QUICPay","7***","","8887","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","iD","7***","一括","2000","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","iD","2***","一括","1000","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","Mastercard(R)","1044","一括","14278","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","Visa","1340","一括","15247","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","Visa","5253","一括","11033","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","Mastercard(R)","0609","一括","17292","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","Visa","5626","一括","18494","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","American Express","1073","一括","6061","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","Visa","7466","一括","18494","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","Visa","6351","一括","10572","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","Visa","2984","一括","11792","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","Visa","3983","一括","15092","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","JCB","8292","一括","1000","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","Visa","7463","一括","1100","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","American Express","1009","一括","850","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-12","JCB","1055","一括","1000","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","楽天ペイ","","一括","1300","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","PayPay","","一括","850","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","PayPay","","一括","850","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","PayPay","","一括","850","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","PayPay","","一括","850","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","PayPay","","一括","850","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","PayPay","","一括","1000","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","PayPay","","一括","750","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","PayPay","","一括","750","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","PayPay","","一括","750","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","PayPay","","一括","850","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","d払い","","一括","1000","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","d払い","","一括","900","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","QUICPay","4***","","1000","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","QUICPay","9***","","1000","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","iD","8***","一括","25157","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","iD","3***","一括","1000","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","Visa","1987","一括","17830","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","Mastercard(R)","9324","一括","7833","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","Visa","7284","一括","7161","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","Visa","6932","一括","12067","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","Mastercard(R)","0366","一括","10956","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","Visa","1639","一括","16544","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","American Express","0272","一括","52778","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","JCB","1006","一括","26554","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","Visa","7984","一括","850","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","Visa","2418","一括","850","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-11","Visa","7985","一括","1000","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-10","COIN+","","一括","800","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-10","PayPay","","一括","800","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-10","PayPay","","一括","900","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-10","PayPay","","一括","900","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-10","PayPay","","一括","800","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-10","PayPay","","一括","900","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-10","PayPay","","一括","900","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-10","d払い","","一括","43890","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-10","d払い","","一括","900","課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-10","QUICPay","8***","","800","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-10","QUICPay","8***","","800","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-10","American Express","1002","一括","11881","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-10","Visa","6265","一括","10956","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-10","Visa","5653","一括","5126","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-10","Visa","1015","一括","900","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-10","Visa","5356","一括","900","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-10","Visa","1027","一括","900","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-10","JCB","1921","一括","900","非課税",""
"2025-12-25","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-10","Visa","0486","一括","900","非課税",""

"","","","","","","","売上合計金額","1850793"
"","","","","","","","売上手数料（課税10%対象）","12409"
"","","","","","","","うち消費税額","1128"
"","","","","","","","売上手数料（非課税）","37077"
"","","","","","","","振込手数料","0"
"","","","","","","","振込金額","1801307"
"","","","","","","","振込調整金額","0"
"","","","","","","","振込確定金額","1801307"

"株式会社ａｓｏｖｉｖａ"
"大衆サカバ　牡蠣る。 御中"

"株式会社リクルート（T5010001149426）"

"振込日","加盟店番号（V/M）","店舗番号（AKR）","店舗名","取引年月日","決済ブランド","決済ブランド（カード番号下４桁）","支払区分","金額（円）","税区分","備考"
"2025-12-15","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-09","楽天ペイ","","一括","800","課税",""
"2025-12-15","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-09","楽天ペイ","","一括","1100","課税",""
"2025-12-15","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-09","楽天ペイ","","一括","1100","課税",""
"2025-12-15","049014288001","AKR8619624549","大衆サカバ　牡蠣る。","2025-12-09","PayPay","","一括","900","課税",""
